velocidad_bala,distancia,altura_bala,accion
-11.0,497.0,0.0,0
-11.0,486.0,0.0,0
-11.0,475.0,0.0,0
-11.0,464.0,0.0,0
-11.0,453.0,0.0,0
-11.0,442.0,0.0,0
-11.0,431.0,0.0,0
-11.0,420.0,0.0,0
-11.0,409.0,0.0,0
-11.0,398.0,0.0,0
-11.0,387.0,0.0,0
-11.0,376.0,0.0,0
-11.0,365.0,0.0,0
-11.0,354.0,0.0,0
-11.0,343.0,0.0,0
-11.0,332.0,0.0,0
-11.0,321.0,0.0,0
-11.0,310.0,0.0,0
-11.0,299.0,0.0,0
-11.0,288.0,0.0,0
-11.0,277.0,0.0,0
-11.0,266.0,0.0,0
-11.0,255.0,0.0,1
-11.0,244.0,0.0,1
-11.0,233.0,0.0,1
-11.0,222.0,0.0,1
-11.0,211.0,0.0,1
-11.0,200.0,0.0,1
-11.0,189.0,0.0,1
-11.0,178.0,0.0,1
-11.0,167.0,0.0,1
-11.0,156.0,0.0,1
-11.0,145.0,0.0,1
-11.0,134.0,0.0,1
-11.0,123.0,0.0,1
-11.0,112.0,0.0,1
-11.0,101.0,0.0,1
-11.0,90.0,0.0,1
-11.0,79.0,0.0,1
-11.0,68.0,0.0,1
-11.0,57.0,0.0,1
-11.0,46.0,0.0,1
-11.0,35.0,0.0,1
-11.0,24.0,0.0,1
-11.0,13.0,0.0,1
-11.0,2.0,0.0,1
-11.0,9.0,0.0,1
-11.0,20.0,0.0,1
-11.0,31.0,0.0,1
-11.0,42.0,0.0,1
-11.0,53.0,0.0,1
-11.0,64.0,0.0,1
-7.0,963.0,1.0,1
-7.0,956.0,1.0,0
-7.0,949.0,1.0,0
-7.0,942.0,1.0,0
-7.0,935.0,1.0,0
-7.0,928.0,1.0,0
-7.0,921.0,1.0,0
-7.0,914.0,1.0,0
-7.0,907.0,1.0,0
-7.0,900.0,1.0,0
-7.0,893.0,1.0,0
-7.0,886.0,1.0,0
-7.0,879.0,1.0,0
-7.0,872.0,1.0,0
-7.0,865.0,1.0,0
-7.0,858.0,1.0,0
-7.0,851.0,1.0,0
-7.0,844.0,1.0,0
-7.0,837.0,1.0,0
-7.0,830.0,1.0,0
-7.0,823.0,1.0,0
-7.0,816.0,1.0,0
-7.0,809.0,1.0,0
-7.0,802.0,1.0,0
-7.0,795.0,1.0,0
-7.0,788.0,1.0,0
-7.0,781.0,1.0,0
-7.0,774.0,1.0,0
-7.0,767.0,1.0,0
-7.0,760.0,1.0,0
-7.0,753.0,1.0,0
-7.0,746.0,1.0,0
-7.0,739.0,1.0,0
-7.0,732.0,1.0,0
-7.0,725.0,1.0,0
-7.0,718.0,1.0,0
-7.0,711.0,1.0,0
-7.0,704.0,1.0,0
-7.0,697.0,1.0,0
-7.0,690.0,1.0,0
-7.0,683.0,1.0,0
-7.0,676.0,1.0,0
-7.0,669.0,1.0,0
-7.0,662.0,1.0,0
-7.0,655.0,1.0,0
-7.0,648.0,1.0,0
-7.0,641.0,1.0,0
-7.0,634.0,1.0,0
-7.0,627.0,1.0,0
-7.0,620.0,1.0,0
-7.0,613.0,1.0,0
-7.0,606.0,1.0,0
-7.0,599.0,1.0,0
-7.0,592.0,1.0,0
-7.0,585.0,1.0,0
-7.0,578.0,1.0,0
-7.0,571.0,1.0,0
-7.0,564.0,1.0,0
-7.0,557.0,1.0,0
-7.0,550.0,1.0,0
-7.0,543.0,1.0,0
-7.0,536.0,1.0,0
-7.0,529.0,1.0,0
-7.0,522.0,1.0,0
-7.0,515.0,1.0,0
-7.0,508.0,1.0,0
-7.0,501.0,1.0,0
-7.0,494.0,1.0,0
-7.0,487.0,1.0,0
-7.0,480.0,1.0,0
-7.0,473.0,1.0,0
-7.0,466.0,1.0,0
-7.0,459.0,1.0,0
-7.0,452.0,1.0,0
-7.0,445.0,1.0,0
-7.0,438.0,1.0,0
-7.0,431.0,1.0,0
-7.0,424.0,1.0,0
-7.0,417.0,1.0,0
-7.0,410.0,1.0,0
-7.0,403.0,1.0,0
-7.0,396.0,1.0,0
-7.0,389.0,1.0,0
-7.0,382.0,1.0,0
-7.0,375.0,1.0,0
-7.0,368.0,1.0,0
-7.0,361.0,1.0,0
-7.0,354.0,1.0,0
-7.0,347.0,1.0,0
-7.0,340.0,1.0,0
-7.0,333.0,1.0,0
-7.0,326.0,1.0,0
-7.0,319.0,1.0,0
-7.0,312.0,1.0,0
-7.0,305.0,1.0,0
-7.0,298.0,1.0,1
-7.0,291.0,1.0,1
-7.0,284.0,1.0,1
-7.0,277.0,1.0,1
-7.0,270.0,1.0,1
-7.0,263.0,1.0,1
-7.0,256.0,1.0,1
-7.0,249.0,1.0,1
-7.0,242.0,1.0,1
-7.0,235.0,1.0,1
-7.0,228.0,1.0,1
-7.0,221.0,1.0,1
-7.0,214.0,1.0,1
-7.0,207.0,1.0,1
-7.0,200.0,1.0,1
-7.0,193.0,1.0,1
-7.0,186.0,1.0,1
-7.0,179.0,1.0,1
-7.0,172.0,1.0,1
-7.0,165.0,1.0,1
-7.0,158.0,1.0,1
-7.0,151.0,1.0,1
-7.0,144.0,1.0,1
-7.0,137.0,1.0,1
-7.0,130.0,1.0,1
-7.0,123.0,1.0,1
-7.0,116.0,1.0,1
-7.0,109.0,1.0,1
-7.0,102.0,1.0,1
-7.0,95.0,1.0,1
-7.0,88.0,1.0,1
-7.0,81.0,1.0,1
-7.0,74.0,1.0,0
-7.0,67.0,1.0,0
